sistema;ano;Dimensao;Pontuacao_Maxima_Dimensao;Capacidade_Chave;Pontuacao_Maxima_Capacidadclave;Nomble de la variable;Numero_Questao;Questao;Respuesta;Pontuacao_Maxima_Questao;Pontuação_item;
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Multidiciplina;1A;Durante o período analisado, quantas pessoas trabalharam na instituição?;Respuesta numérica. Levantamiento administrativo.;1;0;
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Multidiciplina;1;Durante o período analisado, quantos programas de formação ou profissões diferentes estavam presentes na instituição?;A. Entre 1 y 10 B. Entre 11 y 20 C. Entre 21 y 30 D. Entre 31 y 40 D. Entre 31 y 40 E. Entre 41 y 50 F. Entre 51 y 60 G. Entre 61 y 70 H. Entre 71 y 80 I. Entre 81 y 90 J. Más de 90;1;"0.4; 0.4; 0.6; 0.6; 0.6; 0.8; 0.8; 0.8; 1; 1";Información adicional necesaria
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Multidiciplina;2;Durante o período analisado, a instituição contava com pessoas dedicadas principalmente a funções relacionadas à inovação pública, como design de serviços, experiência do usuário, ciência comportamental ou gestão de mudanças?;"Resposta única. A. Sim; B. Não (Ir para a questão 3)";1;1;
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Multidiciplina;2.1;Quantas pessoas em sua instituição estavam envolvidas principalmente em funções relacionadas à inovação pública, como design de serviços, experiência do usuário, ciência comportamental ou gestão de mudanças?;Si contestó que sí en la pregunta anterior. Respuesta numérica.;1;1;Información adicional necesaria
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Multidiciplina;2.2;Das pessoas declaradas na questão 2.1, quantas são mulheres?;Si contestó que sí en la pregunta 2. Respuesta numérica;0;0;
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Multidiciplina;2.3;Das pessoas declaradas na questão 2.1, quantas são homens?;Si contestó que sí en la pregunta 2. Respuesta numérica;0;0;
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Capacitação em inovação;3;Durante o período analisado, foram realizadas sessões de treinamento relacionadas à inovação para os funcionários da instituição?;"Resposta única. A. Sim; B. Não (Ir para a questão 4)";0;0;
chile;2025;Dimensión Recursos institucionales;20;Talento humano;6;Capacitação em inovação;3.1;Durante o período analisado, quantas pessoas receberam treinamento em temas relacionados à inovação?;Si contestó que sí en la pregunta anterior.;1;1;Información adicional necesaria
;;;20;;;;;;Resposta númerica;;;
chile;2025;Dimensión Recursos institucionales;20;Talento humano;;Capacitação em inovação;3.2;Que mecanismos de apoio ou promoção da formação em inovação a instituição implementou durante o período mencionado?;Se você respondeu sim à pergunta 3, selecione uma única resposta: A. Financiamento para treinamento. B. Alocação de horas de trabalho. C. Horário de trabalho flexível. D. Financiamento, horário de trabalho flexível e alocação de horas de trabalho para treinamento.;0.5;"0.3; 0.3; 0.2; 05";
